Microsoft Windows [Version 10.0.26100.8037]
Collecting apache-airflow-providers-common-compat>=1.7.4 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading apache_airflow_providers_common_compat-1.14.1-py3-none-any.whl.metadata (5.6 kB)
Collecting apache-airflow-providers-common-io>=1.6.3 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading apache_airflow_providers_common_io-1.7.1-py3-none-any.whl.metadata (5.7 kB)
Collecting apache-airflow-providers-common-sql>=1.28.1 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading apache_airflow_providers_common_sql-1.33.0-py3-none-any.whl.metadata (7.6 kB)
Collecting apache-airflow-providers-smtp>=2.3.1 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading apache_airflow_providers_smtp-2.4.3-py3-none-any.whl.metadata (5.2 kB)
Collecting apache-airflow-providers-standard>=1.9.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading apache_airflow_providers_standard-1.12.1-py3-none-any.whl.metadata (5.7 kB)
Collecting argcomplete>=1.10 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading argcomplete-3.6.3-py3-none-any.whl.metadata (16 kB)
Collecting asgiref>=2.3.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
Collecting attrs!=25.2.0,>=22.1.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting cadwyn>=5.2.1 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading cadwyn-6.1.0-py3-none-any.whl.metadata (4.5 kB)
Collecting colorlog>=6.8.2 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading colorlog-6.10.1-py3-none-any.whl.metadata (11 kB)
Collecting cron-descriptor>=1.2.24 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading cron_descriptor-2.0.6-py3-none-any.whl.metadata (8.1 kB)
Collecting croniter>=2.0.2 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading croniter-6.2.2-py3-none-any.whl.metadata (22 kB)
Collecting cryptography>=41.0.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading cryptography-46.0.5-cp311-abi3-win_amd64.whl.metadata (5.7 kB)
Collecting deprecated>=1.2.13 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
Collecting dill>=0.2.2 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting fastapi<0.118.0,>=0.116.0 (from fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading fastapi-0.117.1-py3-none-any.whl.metadata (28 kB)
Collecting httpx>=0.25.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting importlib-metadata>=7.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
Collecting itsdangerous>=2.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting jinja2>=3.1.5 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting jsonschema>=4.19.1 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting lazy-object-proxy>=1.2.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading lazy_object_proxy-1.12.0-cp313-cp313-win_amd64.whl.metadata (5.3 kB)
Collecting libcst>=1.8.2 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading libcst-1.8.6-cp313-cp313-win_amd64.whl.metadata (15 kB)
Collecting linkify-it-py>=2.0.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading linkify_it_py-2.1.0-py3-none-any.whl.metadata (8.5 kB)
Collecting lockfile>=0.12.2 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading lockfile-0.12.2-py2.py3-none-any.whl.metadata (2.4 kB)
Collecting methodtools>=0.4.7 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading methodtools-0.4.7-py2.py3-none-any.whl.metadata (3.0 kB)
Collecting msgspec>=0.19.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading msgspec-0.20.0-cp313-cp313-win_amd64.whl.metadata (5.6 kB)
Collecting natsort>=8.4.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading natsort-8.4.0-py3-none-any.whl.metadata (21 kB)
Collecting opentelemetry-api>=1.27.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-exporter-otlp>=1.27.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_exporter_otlp-1.40.0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-proto<9999,>=1.27.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_proto-1.40.0-py3-none-any.whl.metadata (2.4 kB)
Collecting packaging>=25.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
Collecting pathspec>=0.9.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading pathspec-1.0.4-py3-none-any.whl.metadata (13 kB)
Collecting pendulum>=3.1.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading pendulum-3.2.0-cp313-cp313-win_amd64.whl.metadata (7.0 kB)
Collecting pluggy>=1.5.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting psutil>=5.8.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading psutil-7.2.2-cp37-abi3-win_amd64.whl.metadata (22 kB)
Collecting pydantic>=2.11.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
Collecting pygments!=2.19.0,>=2.0.1 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Collecting pygtrie>=2.5.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading pygtrie-2.5.0-py3-none-any.whl.metadata (7.5 kB)
Collecting pyjwt>=2.11.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
Collecting python-daemon>=3.0.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading python_daemon-3.1.2-py3-none-any.whl.metadata (4.8 kB)
Collecting python-slugify>=5.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
Collecting requests<3,>=2.32.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Collecting rich-argparse>=1.0.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading rich_argparse-1.7.2-py3-none-any.whl.metadata (14 kB)
Collecting rich>=13.6.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
Collecting setproctitle>=1.3.3 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading setproctitle-1.3.7-cp313-cp313-win_amd64.whl.metadata (11 kB)
Collecting sqlalchemy-jsonfield>=1.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading SQLAlchemy_JSONField-1.0.2-py3-none-any.whl.metadata (5.2 kB)
Collecting sqlalchemy-utils>=0.41.2 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading sqlalchemy_utils-0.42.1-py3-none-any.whl.metadata (4.6 kB)
Collecting starlette>=0.45.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
Collecting structlog>=25.4.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading structlog-25.5.0-py3-none-any.whl.metadata (9.5 kB)
Collecting svcs>=25.1.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading svcs-25.1.0-py3-none-any.whl.metadata (7.6 kB)
Collecting tabulate>=0.9.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
Collecting tenacity>=8.3.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
Collecting termcolor>=3.0.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting universal-pathlib<0.3.0,>=0.2.6 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading universal_pathlib-0.2.6-py3-none-any.whl.metadata (25 kB)
Collecting uuid6>=2024.7.10 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading uuid6-2025.0.1-py3-none-any.whl.metadata (10 kB)
Collecting uvicorn>=0.37.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
Collecting babel>=2.17.0 (from apache-airflow-task-sdk==1.1.8->apache-airflow)
  Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
Collecting fsspec>=2023.10.0 (from apache-airflow-task-sdk==1.1.8->apache-airflow)
  Downloading fsspec-2026.2.0-py3-none-any.whl.metadata (10 kB)
Collecting greenback>=1.2.1 (from apache-airflow-task-sdk==1.1.8->apache-airflow)
  Downloading greenback-1.3.0-py3-none-any.whl.metadata (9.8 kB)
Collecting Mako (from alembic<2.0,>=1.13.1->apache-airflow-core==3.1.8->apache-airflow)
  Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
Collecting starlette>=0.45.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading starlette-0.48.0-py3-none-any.whl.metadata (6.3 kB)
Collecting fastapi-cli>=0.0.8 (from fastapi-cli[standard-no-fastapi-cloud-cli]>=0.0.8; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading fastapi_cli-0.0.24-py3-none-any.whl.metadata (6.4 kB)
Collecting python-multipart>=0.0.18 (from fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
Collecting email-validator>=2.0.0 (from fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
Collecting anyio (from httpx>=0.25.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
Collecting certifi (from httpx>=0.25.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx>=0.25.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting idna (from httpx>=0.25.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto<9999,>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading protobuf-6.33.6-cp310-abi3-win_amd64.whl.metadata (593 bytes)
Collecting annotated-types>=0.6.0 (from pydantic>=2.11.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.41.5 (from pydantic>=2.11.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading pydantic_core-2.41.5-cp313-cp313-win_amd64.whl.metadata (7.4 kB)
Collecting typing-inspection>=0.4.2 (from pydantic>=2.11.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting charset_normalizer<4,>=2 (from requests<3,>=2.32.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading charset_normalizer-3.4.6-cp313-cp313-win_amd64.whl.metadata (41 kB)
Collecting sqlparse>=0.5.1 (from apache-airflow-providers-common-sql>=1.28.1->apache-airflow-core==3.1.8->apache-airflow)
  Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
Collecting more-itertools>=9.0.0 (from apache-airflow-providers-common-sql>=1.28.1->apache-airflow-core==3.1.8->apache-airflow)
  Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
Collecting aiosmtplib>=0.1.6 (from apache-airflow-providers-smtp>=2.3.1->apache-airflow-core==3.1.8->apache-airflow)
  Downloading aiosmtplib-5.1.0-py3-none-any.whl.metadata (3.6 kB)
INFO: pip is looking at multiple versions of cadwyn to determine which version is compatible with other requirements. This could take a while.
Collecting cadwyn>=5.2.1 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading cadwyn-6.0.4-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-6.0.3-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-6.0.2-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-6.0.1-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-6.0.0-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-5.6.2-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-5.6.1-py3-none-any.whl.metadata (4.5 kB)
INFO: pip is still looking at multiple versions of cadwyn to determine which version is compatible with other requirements. This could take a while.
  Downloading cadwyn-5.6.0-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-5.5.1-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-5.5.0-py3-none-any.whl.metadata (4.5 kB)
  Downloading cadwyn-5.4.6-py3-none-any.whl.metadata (4.5 kB)
Collecting colorama (from colorlog>=6.8.2->apache-airflow-core==3.1.8->apache-airflow)
  Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
Collecting cffi>=2.0.0 (from cryptography>=41.0.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading cffi-2.0.0-cp313-cp313-win_amd64.whl.metadata (2.6 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography>=41.0.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Collecting wrapt<3,>=1.10 (from deprecated>=1.2.13->apache-airflow-core==3.1.8->apache-airflow)
  Downloading wrapt-2.1.2-cp313-cp313-win_amd64.whl.metadata (7.6 kB)
Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
Collecting typer>=0.16.0 (from fastapi-cli>=0.0.8->fastapi-cli[standard-no-fastapi-cloud-cli]>=0.0.8; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
Collecting rich-toolkit>=0.14.8 (from fastapi-cli>=0.0.8->fastapi-cli[standard-no-fastapi-cloud-cli]>=0.0.8; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading rich_toolkit-0.19.7-py3-none-any.whl.metadata (1.0 kB)
Collecting sniffio (from greenback>=1.2.1->apache-airflow-task-sdk==1.1.8->apache-airflow)
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting outcome (from greenback>=1.2.1->apache-airflow-task-sdk==1.1.8->apache-airflow)
  Downloading outcome-1.3.0.post0-py2.py3-none-any.whl.metadata (2.6 kB)
Collecting zipp>=3.20 (from importlib-metadata>=7.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
Collecting MarkupSafe>=2.0 (from jinja2>=3.1.5->apache-airflow-core==3.1.8->apache-airflow)
  Downloading markupsafe-3.0.3-cp313-cp313-win_amd64.whl.metadata (2.8 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.1->apache-airflow-core==3.1.8->apache-airflow)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema>=4.19.1->apache-airflow-core==3.1.8->apache-airflow)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.1->apache-airflow-core==3.1.8->apache-airflow)
  Downloading rpds_py-0.30.0-cp313-cp313-win_amd64.whl.metadata (4.2 kB)
Collecting pyyaml-ft>=8.0.0 (from libcst>=1.8.2->apache-airflow-core==3.1.8->apache-airflow)
  Downloading pyyaml_ft-8.0.0-cp313-cp313-win_amd64.whl.metadata (8.6 kB)
Collecting uc-micro-py (from linkify-it-py>=2.0.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading uc_micro_py-2.0.0-py3-none-any.whl.metadata (2.2 kB)
Collecting wirerope>=0.4.7 (from methodtools>=0.4.7->apache-airflow-core==3.1.8->apache-airflow)
  Downloading wirerope-1.0.0-py2.py3-none-any.whl.metadata (3.3 kB)
Collecting importlib-metadata>=7.0 (from apache-airflow-core==3.1.8->apache-airflow)
  Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
Collecting opentelemetry-exporter-otlp-proto-grpc==1.40.0 (from opentelemetry-exporter-otlp>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_exporter_otlp_proto_grpc-1.40.0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-exporter-otlp-proto-http==1.40.0 (from opentelemetry-exporter-otlp>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_exporter_otlp_proto_http-1.40.0-py3-none-any.whl.metadata (2.5 kB)
Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading googleapis_common_protos-1.73.0-py3-none-any.whl.metadata (9.4 kB)
Collecting grpcio<2.0.0,>=1.66.2 (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading grpcio-1.78.0-cp313-cp313-win_amd64.whl.metadata (3.9 kB)
Collecting opentelemetry-exporter-otlp-proto-common==1.40.0 (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_exporter_otlp_proto_common-1.40.0-py3-none-any.whl.metadata (1.9 kB)
Collecting opentelemetry-sdk~=1.40.0 (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_sdk-1.40.0-py3-none-any.whl.metadata (1.6 kB)
Collecting opentelemetry-semantic-conventions==0.61b0 (from opentelemetry-sdk~=1.40.0->opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading opentelemetry_semantic_conventions-0.61b0-py3-none-any.whl.metadata (2.5 kB)
Collecting text-unidecode>=1.3 (from python-slugify>=5.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
Collecting markdown-it-py>=2.2.0 (from rich>=13.6.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.6.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting click>=8.1.7 (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard-no-fastapi-cloud-cli]>=0.0.8; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
Collecting shellingham>=1.3.0 (from typer>=0.16.0->fastapi-cli>=0.0.8->fastapi-cli[standard-no-fastapi-cloud-cli]>=0.0.8; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting annotated-doc>=0.0.2 (from typer>=0.16.0->fastapi-cli>=0.0.8->fastapi-cli[standard-no-fastapi-cloud-cli]>=0.0.8; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.12.0; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading httptools-0.7.1-cp313-cp313-win_amd64.whl.metadata (3.6 kB)
Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.12.0; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
Collecting pyyaml>=5.1 (from uvicorn[standard]>=0.12.0; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading pyyaml-6.0.3-cp313-cp313-win_amd64.whl.metadata (2.4 kB)
Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.12.0; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading watchfiles-1.1.1-cp313-cp313-win_amd64.whl.metadata (5.0 kB)
Collecting websockets>=10.4 (from uvicorn[standard]>=0.12.0; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.8->apache-airflow)
  Downloading websockets-16.0-cp313-cp313-win_amd64.whl.metadata (7.0 kB)
Downloading pandas-3.0.1-cp313-cp313-win_amd64.whl (9.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 38.5 MB/s  0:00:00
Downloading boto3-1.42.73-py3-none-any.whl (140 kB)
Downloading botocore-1.42.73-py3-none-any.whl (14.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.7/14.7 MB 43.4 MB/s  0:00:00
Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading s3transfer-0.16.0-py3-none-any.whl (86 kB)
Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
Downloading sqlalchemy-2.0.48-cp313-cp313-win_amd64.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 38.6 MB/s  0:00:00
Downloading psycopg2-2.9.11-cp313-cp313-win_amd64.whl (2.7 MB)
