Microsoft Windows [Version 10.0.26100.8117]
(c) Microsoft Corporation. All rights reserved.

C:\Users\bhava>cd ecommerce-etl

C:\Users\bhava\ecommerce-etl>pip install psycopg2-binary boto3 pandas
Requirement already satisfied: psycopg2-binary in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (2.9.11)
Requirement already satisfied: boto3 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (1.42.73)
Requirement already satisfied: pandas in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (3.0.1)
Requirement already satisfied: botocore<1.43.0,>=1.42.73 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from boto3) (1.42.73)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from boto3) (1.1.0)
Requirement already satisfied: s3transfer<0.17.0,>=0.16.0 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from boto3) (0.16.0)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from botocore<1.43.0,>=1.42.73->boto3) (2.9.0.post0)
Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from botocore<1.43.0,>=1.42.73->boto3) (2.6.3)
Requirement already satisfied: six>=1.5 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from python-dateutil<3.0.0,>=2.1->botocore<1.43.0,>=1.42.73->boto3) (1.17.0)
Requirement already satisfied: numpy>=1.26.0 in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from pandas) (2.4.3)
Requirement already satisfied: tzdata in c:\users\bhava\appdata\local\programs\python\python313\lib\site-packages (from pandas) (2025.3)

[notice] A new release of pip is available: 25.3 -> 26.0.1
[notice] To update, run: python.exe -m pip install --upgrade pip

C:\Users\bhava\ecommerce-etl>pip list
Package                                  Version
C:\Users\bhava\ecommerce-etl>aws configure list
NAME       : VALUE                    : TYPE             : LOCATION
profile    : <not set>                : None             : None
access_key : ****************APY4     : shared-credentials-file :
secret_key : ****************Kq8E     : shared-credentials-file :
region     : us-east-2                : config-file      : ~/.aws/config

C:\Users\bhava\ecommerce-etl>aws configure
AWS Access Key ID [****************APY4]: ....................
AWS Secret Access Key [****************Kq8E]: ............................
Default region name [us-east-2]: aws configure
Default output format [None]: gg

C:\Users\bhava\ecommerce-etl>aws configure
AWS Access Key ID [****************APY4]: ........................
AWS Secret Access Key [****************cTpD]: ...........................
Default region name [aws configure]: us-east-2
Default output format [gg]: json

C:\Users\bhava\ecommerce-etl>python scripts\load.py
Traceback (most recent call last):
  File "C:\Users\bhava\ecommerce-etl\scripts\load.py", line 82, in <module>
    df = extract_from_s3("ecommerce-etl-bucket", "Chocolate Sales.csv")
  File "C:\Users\bhava\ecommerce-etl\scripts\extract.py", line 9, in extract_from_s3
    response = s3.get_object(Bucket=bucket_name, Key=file_key)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.exceptions.ClientError: An error occurred (SignatureDoesNotMatch) when calling the GetObject operation: The request signature we calculated does not match the signature you provided. Check your key and signing method.

C:\Users\bhava\ecommerce-etl>aws configure list
NAME       : VALUE                    : TYPE             : LOCATION
profile    : <not set>                : None             : None
access_key : ****************APY4     : shared-credentials-file :
secret_key : ****************cTpD     : shared-credentials-file :
region     : us-east-2                : config-file      : ~/.aws/config

C:\Users\bhava\ecommerce-etl>aws configure
AWS Access Key ID [****************APY4]: ............................
AWS Secret Access Key [****************cTpD]: ..........................
Default region name [us-east-2]: us-east-2
Default output format [json]: json

C:\Users\bhava\ecommerce-etl>python scripts\load.py
Traceback (most recent call last):
  File "C:\Users\bhava\ecommerce-etl\scripts\load.py", line 82, in <module>
    df = extract_from_s3("ecommerce-etl-bucket", "Chocolate Sales.csv")
  File "C:\Users\bhava\ecommerce-etl\scripts\extract.py", line 9, in extract_from_s3
    response = s3.get_object(Bucket=bucket_name, Key=file_key)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.exceptions.ClientError: An error occurred (InvalidAccessKeyId) when calling the GetObject operation: The AWS Access Key Id you provided does not exist in our records.

C:\Users\bhava\ecommerce-etl>aws configure
AWS Access Key ID [****************PY4A]: .................................
AWS Secret Access Key [****************cTpD]: ................................
Default region name [us-east-2]: us-east-2
Default output format [json]: json

C:\Users\bhava\ecommerce-etl>python scripts\load.py
Traceback (most recent call last):
  File "C:\Users\bhava\ecommerce-etl\scripts\load.py", line 82, in <module>
    df = extract_from_s3("ecommerce-etl-bucket", "Chocolate Sales.csv")
  File "C:\Users\bhava\ecommerce-etl\scripts\extract.py", line 9, in extract_from_s3
    response = s3.get_object(Bucket=bucket_name, Key=file_key)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.AccessDenied: An error occurred (AccessDenied) when calling the GetObject operation: Access Denied

C:\Users\bhava\ecommerce-etl>python scripts\load.py
Traceback (most recent call last):
  File "C:\Users\bhava\ecommerce-etl\scripts\load.py", line 73, in <module>
    df = extract_from_s3("ecommerce-etl-bucket", "Chocolate Sales.csv")
  File "C:\Users\bhava\ecommerce-etl\scripts\extract.py", line 9, in extract_from_s3
    response = s3.get_object(Bucket=bucket_name, Key=file_key)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.AccessDenied: An error occurred (AccessDenied) when calling the GetObject operation: Access Denied

C:\Users\bhava\ecommerce-etl>python scripts\load.py
Traceback (most recent call last):
  File "C:\Users\bhava\ecommerce-etl\scripts\load.py", line 73, in <module>
    df = extract_from_s3("ecommerce-etl-bucket", "Chocolate Sales.csv")
  File "C:\Users\bhava\ecommerce-etl\scripts\extract.py", line 9, in extract_from_s3
    response = s3.get_object(Bucket=bucket_name, Key=file_key)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.AccessDenied: An error occurred (AccessDenied) when calling the GetObject operation: Access Denied

C:\Users\bhava\ecommerce-etl>python scripts\load.py
Traceback (most recent call last):
  File "C:\Users\bhava\ecommerce-etl\scripts\load.py", line 73, in <module>
    df = extract_from_s3("ecommerce-etl-bucket", "Chocolate Sales.csv")
  File "C:\Users\bhava\ecommerce-etl\scripts\extract.py", line 9, in extract_from_s3
    response = s3.get_object(Bucket=bucket_name, Key=file_key)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\Users\bhava\AppData\Local\Programs\Python\Python313\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.AccessDenied: An error occurred (AccessDenied) when calling the GetObject operation: Access Denied

C:\Users\bhava\ecommerce-etl>python scripts\load.py
Data extracted successfully!
     Sales Person    Country              Product       Date    Amount  Boxes Shipped
0  Jehu Rudeforth         UK      Mint Chip Choco  04-Jan-22   $5,320             180
1     Van Tuxwell      India        85% Dark Bars  01-Aug-22   $7,896              94
2    Gigi Bohling      India  Peanut Butter Cubes  07-Jul-22   $4,501              91
3    Jan Morforth  Australia  Peanut Butter Cubes  27-Apr-22  $12,726             342
4  Jehu Rudeforth         UK  Peanut Butter Cubes  24-Feb-22  $13,685             184
Error: connection to server at "ecommerce-db.cvmguwio8spk.us-east-2.rds.amazonaws.com" (172.31.5.38), port 5432 failed: Connection timed out (0x0000274C/10060)
        Is the server running on that host and accepting TCP/IP connections?


C:\Users\bhava\ecommerce-etl>
